M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
27648,9216,1,1,20,Sputnik,3196694.5,0.15942
27648,9216,1,1,30,Sputnik,2855543.2,0.17846
27648,9216,1,1,40,Sputnik,2453827.8,0.20768
27648,9216,1,1,50,Sputnik,2026409.4,0.25148
27648,9216,1,1,60,Sputnik,1596844.0,0.31913
27648,9216,1,1,70,Sputnik,1076452.2,0.47341
27648,9216,1,1,80,Sputnik,784790.6,0.64936
27648,9216,1,1,90,Sputnik,372050.3,1.36973
27648,9216,1,1,95,Sputnik,191251.3,2.66460
9216,9216,1,1,0,Sputnik,1288155.8,0.13187
9216,9216,1,1,10,Sputnik,1066456.1,0.15928
9216,9216,1,1,20,Sputnik,1074713.5,0.15806
9216,9216,1,1,30,Sputnik,960876.2,0.17679
9216,9216,1,1,40,Sputnik,830580.1,0.20452
9216,9216,1,1,50,Sputnik,689270.6,0.24645
9216,9216,1,1,60,Sputnik,549849.9,0.30894
9216,9216,1,1,70,Sputnik,373563.8,0.45473
9216,9216,1,1,80,Sputnik,278990.1,0.60887
9216,9216,1,1,90,Sputnik,135203.7,1.25640
9216,9216,1,1,95,Sputnik,71680.6,2.36981
36864,9216,1,1,0,Sputnik,5082412.0,0.13369
36864,9216,1,1,10,Sputnik,4178720.0,0.16260
36864,9216,1,1,20,Sputnik,4232396.5,0.16054
36864,9216,1,1,30,Sputnik,3798239.2,0.17889
36864,9216,1,1,40,Sputnik,3266681.5,0.20800
36864,9216,1,1,50,Sputnik,2673905.2,0.25411
36864,9216,1,1,60,Sputnik,2151981.5,0.31574
36864,9216,1,1,70,Sputnik,1419275.4,0.47875
36864,9216,1,1,80,Sputnik,1038967.1,0.65399
36864,9216,1,1,90,Sputnik,488677.2,1.39044
36864,9216,1,1,95,Sputnik,250882.8,2.70835
9216,36864,1,1,0,Sputnik,5215393.0,0.13028
9216,36864,1,1,10,Sputnik,5097204.5,0.13330
9216,36864,1,1,20,Sputnik,4535258.0,0.14982
9216,36864,1,1,30,Sputnik,3868114.8,0.17566
9216,36864,1,1,40,Sputnik,3328755.2,0.20412
9216,36864,1,1,50,Sputnik,2783447.5,0.24411
9216,36864,1,1,60,Sputnik,2217842.5,0.30637
9216,36864,1,1,70,Sputnik,1648119.8,0.41227
9216,36864,1,1,80,Sputnik,1097989.9,0.61884
9216,36864,1,1,90,Sputnik,552081.7,1.23075
9216,36864,1,1,95,Sputnik,275268.9,2.46841
36864,12288,1,1,0,Sputnik,6830062.5,0.13264
36864,12288,1,1,10,Sputnik,6537809.5,0.13857
36864,12288,1,1,20,Sputnik,5732768.5,0.15803
36864,12288,1,1,30,Sputnik,4697236.5,0.19287
36864,12288,1,1,40,Sputnik,4258515.5,0.21274
36864,12288,1,1,50,Sputnik,3710549.8,0.24416
36864,12288,1,1,60,Sputnik,2882507.2,0.31430
36864,12288,1,1,70,Sputnik,2152341.2,0.42092
36864,12288,1,1,80,Sputnik,1419965.9,0.63802
36864,12288,1,1,90,Sputnik,667719.2,1.35681
36864,12288,1,1,95,Sputnik,332879.6,2.72161
12288,12288,1,1,0,Sputnik,2368415.0,0.12751
12288,12288,1,1,10,Sputnik,2191590.5,0.13779
12288,12288,1,1,20,Sputnik,1936091.8,0.15598
12288,12288,1,1,30,Sputnik,1594504.5,0.18939
12288,12288,1,1,40,Sputnik,1453946.6,0.20770
12288,12288,1,1,50,Sputnik,1260551.8,0.23957
12288,12288,1,1,60,Sputnik,965456.6,0.31279
12288,12288,1,1,70,Sputnik,736068.9,0.41027
12288,12288,1,1,80,Sputnik,489249.3,0.61725
12288,12288,1,1,90,Sputnik,237635.9,1.27081
12288,12288,1,1,95,Sputnik,121070.5,2.49433
49152,12288,1,1,10,Sputnik,8668587.0,0.13935
49152,12288,1,1,20,Sputnik,7638089.0,0.15815
49152,12288,1,1,30,Sputnik,6270196.0,0.19265
49152,12288,1,1,40,Sputnik,5688712.5,0.21234
49152,12288,1,1,50,Sputnik,4879763.0,0.24754
49152,12288,1,1,60,Sputnik,3824648.5,0.31584
49152,12288,1,1,70,Sputnik,2853257.0,0.42336
49152,12288,1,1,80,Sputnik,1882194.9,0.64178
49152,12288,1,1,90,Sputnik,883333.9,1.36750
49152,12288,1,1,95,Sputnik,437453.5,2.76134
12288,49152,1,1,10,Sputnik,9023727.0,0.13386
12288,49152,1,1,20,Sputnik,7840472.0,0.15407
12288,49152,1,1,30,Sputnik,6898688.0,0.17510
12288,49152,1,1,40,Sputnik,5995873.5,0.20147
12288,49152,1,1,50,Sputnik,4822111.5,0.25050
12288,49152,1,1,60,Sputnik,3949299.5,0.30587
12288,49152,1,1,70,Sputnik,2938769.5,0.41104
12288,49152,1,1,80,Sputnik,1948610.1,0.61991
12288,49152,1,1,90,Sputnik,978295.1,1.23476
12288,49152,1,1,95,Sputnik,489460.9,2.46794
